"BRK",
"ORA",
"",
"",
"TSB",
"ORA",
"ASL",
"RMB0",
"PHP",
 "ORA",
  "ASL",
   "",
    "TSB",
     "ORA",
      "ASL", "BBR0",
"BPL", "ORA", "ORA", "", "TRB", "ORA", "ASL", "RMB1", "CLC", "ORA", "INC", "", "TRB", "ORA", "ASL", "BBR1",
"JSR", "AND", "", "", "BIT", "AND", "ROL", "RMB2", "PLP", "AND", "ROL", "", "BIT", "AND", "ROL", "BBR2",
"BMI", "AND", "AND", "", "BIT", "AND", "ROL", "RMB3", "SEC", "AND", "DEC", "", "BIT", "AND", "ROL", "BBR3",
"RTI", "EOR", "", "", "", "EOR", "LSR", "RMB4", "PHA", "EOR", "LSR", "", "JMP", "EOR", "LSR", "BBR4",
"BVC", "EOR", "EOR", "", "", "EOR", "LSR", "RMB5", "CLI", "EOR", "PHY", "", "", "EOR", "LSR", "BBR5",
"RTS", "ADC", "", "", "STZ", "ADC", "ROR", "RMB6", "PLA", "ADC", "ROR", "", "JMP", "ADC", "ROR", "BBR6",
"BVS", "ADC", "ADC", "", "STZ", "ADC", "ROR", "RMB7", "SEI", "ADC", "PLY", "", "JMP", "ADC", "ROR", "BBR7",
"BRA", "STA", "", "", "STY", "STA", "STX", "SMB0", "DEY", "BIT", "TXA", "", "STY", "STA", "STX", "BBS0",
"BCC", "STA", "STA", "", "STY", "STA", "STX", "SMB1", "TYA", "STA", "TXS", "", "STZ", "STA", "STZ", "BBS1",
"LDY", "LDA", "LDX", "", "LDY", "LDA", "LDX", "SMB2", "TAY", "LDA", "TAX", "", "LDY", "LDA", "LDX", "BBS2",
"BCS", "LDA", "LDA", "", "LDY", "LDA", "LDX", "SMB3", "CLV", "LDA", "TSX", "", "LDY", "LDA", "LDX", "BBS3",
"CPY", "CMP", "", "", "CPY", "CMP", "DEC", "SMB4", "INY", "CMP", "DEX", "WAI", "CPY", "CMP", "DEC", "BBS4",
"BNE", "CMP", "CMP", "", "", "CMP", "DEC", "SMB5", "CLD", "CMP", "PHX", "STP", "", "CMP", "DEC", "BBS5",
"CPX", "SBC", "", "", "CPX", "SBC", "INC", "SMB6", "INX", "SBC", "NOP", "", "CPX", "SBC", "INC", "BBS6",
"BEQ", "SBC", "SBC", "", "", "SBC", "INC", "SMB7", "SED", "SBC", "PLX", "", "", "SBC", "INC", "BBS7"
